,name,latitude,longitude,free_bikes
0,10th & Cambie,49.262487,-123.114397,9
1,Yaletown-Roundhouse Station,49.274566,-123.121817,4
2,Dunsmuir & Beatty,49.279764,-123.110154,10
3,12th & Yukon (City Hall),49.260599,-123.113504,6
4,8th & Ash,49.264215,-123.117772,12
5,Spyglass & Seawall,49.270877,-123.115103,1
6,Stamps Landing,49.26893,-123.11813,5
7,Ontario & Seawall,49.271721,-123.104207,15
8,Canada Place,49.287214,-123.11287,8
9,Granville & Georgia,49.282409,-123.118541,0
10,Pender & Burrard,49.287097,-123.118551,4
11,Marinaside & Davie,49.273471,-123.118016,12
12,Robson & Hornby,49.282758,-123.122092,3
13,Hornby & Pender,49.28602,-123.116624,16
14,Homer & Robson (Vancouver Public Library),49.279739,-123.116251,4
15,Beatty & Robson,49.277483,-123.114279,6
16,Beatty & Nelson,49.275679,-123.116963,2
17,Abbott & Cordova,49.282759,-123.106955,19
18,Comox & Denman,49.288444,-123.139203,12
19,Cordova & Bute,49.289124,-123.12196,6
20,Hornby & Nelson,49.28062,-123.12482,5
21,Helmcken & Burrard,49.279938,-123.127478,1
22,Pacific & Richards,49.273663,-123.127075,6
23,Chilco & Beach,49.28972,-123.144028,8
24,Comox & Broughton,49.285253,-123.134356,12
25,Bute & Comox,49.283343,-123.131099,11
26,Cambie & Water,49.284605,-123.108662,10
27,Keefer & Abbott,49.279821,-123.10802,6
28,Expo & Carrall,49.278004,-123.105664,0
29,Keefer & Columbia,49.279342,-123.101822,12
30,Marinaside & Cooperage,49.273833,-123.114373,15
31,Bidwell & Burnaby,49.28526,-123.141809,15
32,Robson & Granville,49.281506,-123.120101,6
33,Expo & Smithe,49.276115,-123.114496,5
34,Cypress & Cornwall,49.272827,-123.147744,13
35,Anderson & 2nd,49.269361,-123.13782,28
36,7th & Granville,49.2653,-123.13811,8
37,10th & Granville,49.262598,-123.138921,1
38,14th & Granville,49.25894,-123.139272,5
39,14th & Cambie,49.258763,-123.115392,1
40,Ontario & 5th,49.266724,-123.104824,10
41,10th & Main,49.262141,-123.101961,2
42,Cypress & 4th,49.268269,-123.147885,9
43,Vanier Park,49.275717,-123.142564,8
44,Nelson & Mainland,49.276436,-123.11877,0
45,Nelson & Richards,49.277844,-123.120942,4
46,7th & Heather,49.265089,-123.119425,12
47,Harwood & Bute,49.28026,-123.135244,12
48,Chilco & Barclay,49.291909,-123.140713,9
49,Chilco & Robson,49.293257,-123.138563,16
50,Nicola & Robson,49.288011,-123.132006,15
51,Carrall & Hastings,49.28117,-123.104419,18
52,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,49.283227,-123.120523,12
53,Stanley Park - Vancouver Aquarium,49.299292,-123.130281,2
54,Stanley Park - Second Beach North,49.29534,-123.150433,8
55,Stanley Park - Second Beach South,49.294318,-123.148808,9
56,Stanley Park - Totem Poles,49.298657,-123.121176,8
57,Heather & 14th,49.259183,-123.120126,10
58,8th & Ontario,49.263837,-123.105173,5
59,1st & Chestnut,49.270721,-123.146175,26
60,7th & Arbutus,49.265605,-123.152566,4
61,5th & Arbutus,49.267222,-123.153157,2
62,10th & Oak,49.262255,-123.126217,3
63,Arbutus & 16th,49.257654,-123.153212,1
64,Cypress & 14th,49.25919,-123.148268,5
65,Cypress & 16th,49.25741,-123.148531,4
66,Georgia & Thurlow,49.285953,-123.124066,5
67,Thurlow & Pendrell,49.280881,-123.130672,13
68,Heather & 16th,49.256845,-123.120071,5
69,14th & Ontario,49.25849,-123.104799,5
70,14th & Main,49.258425,-123.100792,1
71,David Lam Park,49.270905,-123.126006,12
72,Beach & Seymour,49.273568,-123.129935,14
73,Richards & Helmcken,49.277141,-123.122589,11
74,Burrard & 4th,49.267859,-123.145782,11
75,Burrard & 7th,49.265336,-123.145823,5
76,South False Creek Seawall,49.267628,-123.127698,13
77,Chestnut & McNicoll,49.275938,-123.145939,0
78,Creekside Park North,49.2756,-123.102661,0
79,Alexander & Main,49.284157,-123.099917,0
80,Arbutus Greenway & 14th,49.258924,-123.152591,5
81,Arbutus Greenway & Fir,49.266774,-123.141135,10
82,Kitsilano Beach Park,49.273355,-123.154493,12
83,Arbutus & McNicoll,49.276144,-123.151272,7
84,Vine & 4th,49.268339,-123.157443,8
85,Alexander & Dunlevy,49.284062,-123.095097,0
86,Alder & 11th,49.261742,-123.13148,5
87,10th & Columbia,49.262206,-123.109091,1
88,1st & Manitoba,49.27023,-123.10651,16
89,10th & Ontario,49.262062,-123.104656,0
90,Quebec & 1st,49.27033,-123.10275,17
91,Columbia & 14th,49.258902,-123.109596,8
92,Bute & Davie,49.282224,-123.132778,9
93,7th & Laurel,49.265071,-123.123864,7
94,7th &  Alder,49.265198,-123.131043,13
95,Science World,49.273691,-123.102232,7
96,1st & Scotia,49.2685027,-123.0975014,9
97,Shaw Tower,49.288682,-123.11818,16
98,York & Yew,49.271741,-123.155421,8
99,Pine & 10th,49.262822,-123.14338,19
100,8th & Scotia,49.263635,-123.099236,3
101,Alberni & Jervis,49.28763,-123.127245,12
102,Stanley Park - Information Booth,49.297933,-123.130758,9
103,14th & Alder,49.258819,-123.131317,8
104,Pender & Gore,49.280284,-123.097052,12
105,Carrall & Seawall,49.276294,-123.106534,0
106,Glen & Union,49.277469,-123.081315,10
107,Adanac & McLean,49.277665,-123.073653,22
108,Commercial & Adanac,49.277436,-123.070427,8
109,Pender & Commercial,49.280332,-123.070068,7
110,Keefer & Princess,49.279369,-123.091241,7
111,Alexander & Railway,49.283992,-123.091206,0
112,Napier & Commercial,49.274881,-123.069323,10
113,Britannia Parking Lot,49.275882,-123.071865,11
114,Thornton & National,49.273777,-123.092723,14
115,Keith & 6th,49.265005,-123.079481,8
116,Grant & Commercial,49.271377,-123.069416,4
117,2nd & Commercial,49.268616,-123.069908,7
118,4th & Commercial,49.266969,-123.069936,2
119,8th & Commercial,49.263242,-123.070521,9
120,10th & Commercial,49.261403,-123.070102,5
121,Woodland & 10th,49.261263,-123.073707,7
122,Glen & Broadway,49.262242,-123.081459,4
123,St George & Broadway,49.262321,-123.09306,7
124,7th & Woodland,49.264251,-123.073853,6
125,Woodland & 4th,49.266751,-123.073501,5
126,Woodland & Graveley,49.270684,-123.073562,6
127,Charles & Woodland,49.2731,-123.0732,13
128,18th & Main,49.254667,-123.101389,16
129,Prince Edward & 16th,49.256694,-123.096579,3
130,Prince Edward & 14th,49.258352,-123.096337,2
131,13th & St George,49.258817,-123.092797,1
132,10th & Fraser,49.26151,-123.089413,13
133,8th & Fraser,49.263382,-123.088837,12
134,St Catherines & 10th,49.261353,-123.085333,12
135,St Catherines & 7th,49.264466,-123.085183,6
136,Pender & Victoria,49.280197,-123.065859,3
137,Victoria & 4th,49.266725,-123.065925,3
138,Victoria & 10th,49.261188,-123.066009,7
139,15th & Victoria (Trout Lake),49.256857,-123.065646,4
140,Triumph & Victoria,49.283986,-123.065264,6
141,Windsor & 14th,49.257985,-123.083366,7
142,14th & Fraser,49.257939,-123.089531,4
143,15th & Knight,49.256496,-123.075426,5
144,Commercial & Pandora,49.283236,-123.070443,9
145,Carolina & Great Northern Way,49.267266,-123.090786,11
146,6th & Prince Edward,49.265242,-123.095577,4
147,6th & Carolina,49.265213,-123.090785,4
148,Stanley Park - Third Beach Parking Lot,49.302577,-123.155616,17
149,Union & Dunlevy,49.277595,-123.09583,15
150,Keefer & Hawks,49.279235,-123.087528,13
151,Hawks & Union,49.277333,-123.087359,11
152,Charles & Commercial,49.273103,-123.069892,12
153,10th & Kingsway,49.261973,-123.09725,1
154,Beach & Hornby,49.275295,-123.132585,17
155,Burrard Station (Melville & Dunsmuir),49.285871,-123.12105,14
156,Bute & Barclay,49.284893,-123.128685,8
157,8th & Yukon,49.263962,-123.112621,10
158,Princess & Union,49.277615,-123.091654,11
159,Dunsmuir & Richards,49.282214,-123.114101,3
160,5th & Main,49.266456,-123.100324,1
161,3rd & Quebec,49.268216,-123.103168,9
162,Richards & Cordova,49.284554,-123.111031,10
163,Richards & Robson,49.280216,-123.117639,11
164,Olympic Village Station,49.266314,-123.116011,9
165,Campbell & Hastings,49.280852,-123.084746,12
166,Cardero & Davie,49.285512,-123.1384,16
167,Aquatic Centre,49.27821,-123.136972,20
168,Beach & Broughton,49.281301,-123.139108,16
169,Beach & Cardero,49.283298,-123.142288,13
170,Georgia & Homer,49.280787,-123.115271,9
171,Columbia & 5th,49.266476,-123.109389,9
172,Haro & Denman,49.290587,-123.13625,7
173,Arbutus & 10th,49.262835,-123.152626,5
174,Ontario & 16th,49.256825,-123.105234,6
175,Richards & Davie,49.275683,-123.124388,0
176,8th & Prince Edward,49.263518,-123.09568,10
177,Jervis & Robson,49.28691,-123.128818,17
178,Smithe & Burrard,49.282503,-123.124697,3
179,Broughton & Davie,49.283749,-123.136133,20
180,Cypress & 10th,49.262944,-123.148109,5
181,Granville Island,49.27029,-123.135025,18
182,McLean & Pender,49.280427,-123.074082,5
183,Richards & Smithe,49.279259,-123.119145,1
184,Bute & Robson,49.285836,-123.127265,9
185,Trafalgar & Cornwall,49.272969,-123.164325,9
186,Alma & Point Grey,49.27247,-123.185643,11
187,Point Grey & Blenheim,49.271471,-123.17731,12
188,Hastings & Broughton,49.290112,-123.127062,15
189,Yew & Broadway,49.263523,-123.155267,11
190,8th & Macdonald,49.264928,-123.168068,10
191,Balaclava & Broadway,49.264483,-123.173926,16
192,Dunbar & Broadway,49.264579,-123.18373,15
193,Grandview & Commercial,49.263746,-123.069892,3
194,14th & Oak,49.258761,-123.127071,5
195,Wallace & 4th,49.268974,-123.190701,3
196,Balsam & Cornwall,49.273011,-123.159663,20
197,Balaclava & 6th,49.266924,-123.173849,12
198,Trafalgar & Broadway,49.264326,-123.164725,11
199,Dunbar & 6th,49.266636,-123.183661,12
200,18th & Cambie,49.254818,-123.114785,2
201,Blenheim & 4th,49.268837,-123.177633,8
202,18th & Heather,49.255034,-123.120226,6
203,Point Grey & Bayswater,49.271044,-123.170661,7
204,20th & Main,49.252691,-123.101289,7
205,Station & Terminal,49.272172,-123.097978,11
206,Jericho Beach,49.271082,-123.191458,2
207,Burrard & Drake,49.27808,-123.130557,6
208,Columbia & 1st,49.269969,-123.109623,15
209,Davie & Beach,49.287528,-123.142139,25
210,Morton & Denman,49.28803,-123.142135,3
211,13th & Cambie,49.259579,-123.114769,7
212,Nelson & Denman,49.2890705989865,-123.138407369468,12
213,Melville & Bute,49.287782,-123.12395,8
214,Seymour & Cordova,49.28512,-123.11242,4
215,Arbutus & Nanton,49.247854,-123.153422,7
216,Yukon & 6th,49.265939,-123.1129,10
217,11th & Kingsway,49.261122,-123.097571,13
218,Wylie & 2nd,49.267725,-123.11311,16
219,29th & Cambie,49.245135,-123.116098,3
220,Rolston & Granville,49.274232,-123.129998,11
221,East Blvd & 37th,49.238105,-123.154966,6
222,28th & Willow,49.246243,-123.124373,2
223,Ontario & 23rd,49.249722,-123.104991,5
224,30th & Ontario,49.243375,-123.104978,5
225,Franklin & Nanaimo,49.282087,-123.056909,0
226,Lakewood & Triumph,49.283968,-123.061615,11
227,Wall & Eton,49.287464,-123.060771,8
228,Lakewood & Oxford,49.285575,-123.061575,13
229,22nd & Cambie,49.251358,-123.115637,3
230,King Edward & Cambie,49.249184,-123.116141,14
231,Heather & 29th,49.245535,-123.120496,9
232,Cardero & Robson,49.289255,-123.132677,24
233,Commercial & 20th,49.252656,-123.067965,3
234,Burrard & 14th,49.259469,-123.145718,15
235,Hornby & Drake,49.277178,-123.13,4
236,Cardero & Bayshore,49.291597,-123.129158,17
237,27th & Main,49.247204,-123.101549,6
238,Cordova & Granville,49.2856698,-123.1125432,4
239,22nd & Main,49.25094,-123.101306,7
240,PNE - Hastings & Windermere,49.280977,-123.035969,4
241,1st & Fir,49.270783,-123.141564,18
242,Sasamat & 10th,49.264019,-123.209176,5
243,Trimble & 8th,49.2658,-123.20596,1
244,Highbury & 8th,49.265442,-123.187738,4
