fsq_restaurant_number,Fsq_avg_distance,Fsq_avg_price,Fsq_avg_rating,Yelp_avg_distance,Yelp_avg_rating,free_bikes
10,340.8,1.7,8.11,114.11658048550176,5.25,9
10,127.9,2.4,8.46,72.5057042911567,6.45,4
10,293.4,2.111111111111111,8.790000000000001,135.50184644993925,6.25,10
10,386.4,1.6,8.17,166.84928678300437,6.55,6
10,295.3,1.875,7.833333333333333,132.46539819936618,7.35,12
10,494.1,2.25,8.209999999999999,442.537122249311,6.3,1
10,525.0,1.7777777777777777,7.979999999999999,390.6106657851317,5.0,5
10,353.8,1.5555555555555556,8.26,244.59760478174385,6.5,15
10,281.4,1.4444444444444444,8.222222222222221,105.13233154162526,6.45,8
10,206.7,2.6666666666666665,8.32,63.19698539336434,5.55,0
10,198.5,1.8,8.2,72.53690558456051,5.9,4
10,264.6,2.4,8.45,215.60863693574888,7.0,12
10,169.6,2.6666666666666665,8.16,75.20395744960304,6.95,3
10,201.2,1.6,8.25,69.1629193696613,6.5,16
10,166.1,2.0,8.41,72.0046260969589,5.95,4
10,276.3,2.0,8.51,129.06802418715486,6.6,6
10,243.3,2.4444444444444446,8.59,185.38892390905067,7.75,2
10,180.6,1.8,8.61,101.05797898675164,6.7,19
10,133.0,1.875,7.659999999999999,67.92206842896586,7.35,12
10,335.4,1.8,8.42,161.4098781458405,7.25,6
10,206.2,2.4,8.35,79.83586116460631,7.1,5
10,238.9,1.8,8.25,99.88352073358678,5.0,1
10,352.2,2.0,8.26,265.9297749192087,7.1,6
10,359.0,2.0,7.75,302.541505507238,6.7,8
10,368.9,1.5,8.4,323.2527960855902,6.1,12
10,296.8,1.5555555555555556,8.05,219.04073243712983,5.05,11
10,243.5,2.0,8.84,92.9506024958666,7.6,10
10,336.1,1.7,8.78,66.25677190510531,6.8,6
10,435.7,1.6,8.379999999999999,212.7868090271887,6.35,0
10,207.6,1.5,8.27,100.17556900225988,7.1,12
10,394.5,2.375,8.51,305.3504190004363,6.95,15
10,358.0,1.8888888888888888,7.77,195.03133163069933,6.45,15
10,192.2,2.333333333333333,8.190000000000001,71.400262260365,6.55,6
10,293.0,2.25,8.51,178.2327401475497,6.8,5
10,396.4,1.875,8.244444444444445,147.95557362675157,6.35,13
10,264.9,1.8,8.14,157.6798174394277,7.3,28
10,256.4,2.0,7.81,162.0584876188621,6.75,8
10,200.2,2.0,7.76,132.1451094363155,6.05,1
10,238.8,1.6666666666666667,7.790000000000001,338.0841811391156,6.7,5
10,313.1,1.7,8.120000000000001,133.22043900948802,6.95,1
10,223.9,1.2,8.05,231.573333388522,7.45,10
10,345.1,1.5,8.02,118.39438830268872,6.4,2
10,191.0,1.6666666666666667,8.48,82.45243912432493,7.3,9
10,624.1,1.625,8.42,537.8475270259939,6.85,8
10,165.3,2.4,8.7,87.77115797324791,7.6,0
10,210.9,2.0,8.7,156.2431131109203,6.65,4
10,375.7,2.142857142857143,7.790000000000001,195.4502636281736,6.15,12
10,277.6,1.625,7.970000000000001,213.64822879823868,6.1,12
10,320.2,1.875,7.909999999999999,301.6796496021917,6.6,9
10,307.8,2.0,8.05,285.3084591786448,7.1,16
10,229.8,1.7,8.48,140.17223015190754,6.7,15
10,235.6,1.8,8.42,144.39687623871433,8.2,18
10,198.2,2.6666666666666665,8.110000000000001,53.56117088666917,5.65,12
10,739.2,2.0,8.044444444444444,735.4869763392446,6.7,2
2,881.0,2.0,8.7,960.0112421397088,6.7,8
10,914.2,1.875,7.659999999999999,827.5975024760552,6.65,9
6,858.1666666666666,2.4,7.82,967.8244657929538,6.85,8
10,349.5,1.375,7.725,318.8909031066865,5.95,10
10,288.9,1.5,7.95,225.874906955964,7.5,5
10,317.6,1.5,8.6,180.23985260873428,6.1,26
10,328.0,1.9,8.22,271.1704919163139,7.2,4
10,251.1,1.9,8.360000000000001,196.1314782416376,7.25,2
10,520.6,1.8571428571428568,7.911111111111111,159.3167550647015,6.35,3
10,738.3,1.7777777777777777,6.971428571428571,644.8758195836692,7.5,1
10,633.7,1.75,7.459999999999999,519.2169366761088,6.8,5
10,727.6,1.625,7.35,678.9799748604579,6.8,4
10,189.5,1.8888888888888888,8.26,92.4434050438177,5.45,5
10,166.3,1.7777777777777777,8.09,75.3015742767773,6.05,13
10,390.9,1.5555555555555556,8.155555555555557,343.7018747909316,6.55,5
10,400.9,1.7,8.059999999999999,284.9705396297145,6.95,5
10,300.8,1.9,8.14,76.63180732881513,6.55,1
10,473.0,1.9,8.15,426.2622620572788,6.45,12
10,396.1,1.5555555555555556,8.25,265.3355748769954,7.0,14
10,201.5,2.1,8.65,159.3714053888488,6.05,11
10,262.7,1.5555555555555556,8.57,107.41339675303168,6.85,11
10,289.9,1.7777777777777777,7.85,163.56107071059756,6.8,5
10,587.0,2.125,7.88,454.251934940978,6.85,13
10,635.2,2.0,8.15,466.4247174323044,6.4,0
10,404.5,1.5555555555555556,8.27,259.7458962670146,5.35,0
10,278.0,2.1,8.51,215.52792337725543,6.35,0
10,840.5,1.875,7.455555555555555,510.6835814805549,7.6,5
10,282.1,1.8,8.02,205.2909437433137,6.1,10
10,248.0,1.8888888888888888,7.655555555555556,254.6477546941406,7.55,12
10,500.4,1.875,8.011111111111111,459.2306579939915,6.75,7
10,298.5,1.8,8.3,134.41847237827452,6.85,8
10,348.2,1.8888888888888888,8.620000000000001,262.29594854874847,5.7,0
10,509.7,1.7777777777777777,7.4625,280.3322927776354,6.6,5
10,387.5,1.7,8.01,236.36001712427915,7.0,1
10,269.0,1.4444444444444444,8.23,150.55987183631024,6.9,16
10,372.6,1.6,7.859999999999999,234.8369728915428,6.45,0
10,289.6,1.3333333333333333,8.22,229.38693152917816,6.25,17
10,497.2,1.6,8.209999999999999,397.91196581630186,7.3,8
10,193.7,1.6666666666666667,8.059999999999999,66.77287082267466,6.15,9
10,476.6,2.1666666666666665,7.74,200.32285155362683,5.95,7
10,549.7,2.111111111111111,7.811111111111111,267.5777225443615,6.9,13
10,463.2,1.5555555555555556,8.129999999999999,240.63902063497815,5.2,7
10,407.6,1.2,7.94,176.90699202565366,4.65,9
10,196.9,1.7,8.25,135.29761484576224,6.95,16
10,239.3,2.2,7.877777777777778,178.30768330559718,6.9,8
10,269.3,2.111111111111111,7.43,164.6711788116847,6.25,19
10,256.2,1.4,7.87,122.2027278657035,6.85,3
10,258.2,1.8,8.379999999999999,114.85572227692528,5.65,12
10,649.7,2.0,8.044444444444444,627.0163499682276,6.7,9
10,583.8,1.75,7.85,475.83588367558633,5.85,8
10,221.8,1.6,8.379999999999999,104.9168537042555,6.25,12
10,523.1,1.625,8.620000000000001,285.7367295174139,6.55,0
10,641.9,1.4,7.909999999999999,384.4707027724713,5.1,10
10,335.6,1.5,8.059999999999999,185.6411434268029,5.7,22
10,251.9,1.7,8.11,181.90337084333692,6.8,8
10,370.3,1.4,7.75,361.0834330318375,6.95,7
10,482.2,1.6666666666666667,8.43,354.02976669766537,4.9,7
10,548.0,1.8888888888888888,8.559999999999999,372.60761443243206,5.65,0
10,145.8,2.0,8.190000000000001,74.64229755568971,7.25,10
10,243.5,1.9,8.01,187.04610646473597,6.85,11
10,670.1,1.7,8.322222222222221,461.0498155281078,5.9,14
10,706.7,1.875,7.65,483.3181901914866,5.25,8
10,189.5,1.9,8.26,57.303259178709126,7.15,4
10,178.8,1.8,8.139999999999999,81.35291192797949,6.15,7
10,160.2,1.8,8.129999999999999,73.9197012850969,5.95,2
10,278.4,1.8,7.65,154.809589290155,6.35,9
10,285.3,1.7,7.529999999999999,115.8949885349562,5.9,5
10,423.2,1.7,7.529999999999999,283.5138379434343,6.05,7
10,778.9,1.4,7.37,462.41943053076113,5.7,4
10,482.7,1.6,8.01,261.3337571874755,7.45,7
10,401.1,1.7,7.65,330.7890294506,6.1,6
10,333.1,1.8,8.129999999999999,286.6637477467453,6.0,5
10,361.0,1.8,8.18,294.6124994135541,7.1,6
10,297.7,2.0,8.07,275.2847267695248,6.1,13
10,217.8,1.7,8.129999999999999,186.52455842383603,6.55,16
10,375.1,1.8,8.190000000000001,343.6240661205115,6.6,3
10,416.0,1.7,8.17,344.3407064032586,6.8,2
10,326.8,1.5,8.17,329.69975924192,7.6,1
10,432.0,1.5,8.17,244.59931387426693,7.25,13
10,578.3,1.5,8.08,262.59251631910166,7.4,12
10,538.0,1.5,8.17,384.1494488860591,6.15,12
10,788.8,1.5,8.129999999999999,371.20613158794487,6.15,6
10,379.2,1.4,7.95,352.79659709602225,6.95,3
10,327.5,1.8,8.129999999999999,277.9189733386324,5.95,3
10,418.2,1.7,7.529999999999999,314.12125306802454,6.1,7
10,623.2,1.3,7.355555555555556,503.9374726677934,6.2,4
10,465.7,1.5,8.03,243.4388936295701,6.7,6
10,517.7,1.6,8.2,446.2006589735232,6.4,7
10,204.5,1.5,8.17,186.2401529250792,6.75,4
10,625.4,1.6,7.840000000000001,579.5767109567325,6.3,5
10,532.2,1.4,7.62,350.8778800443703,7.75,9
10,692.1,1.5,7.77,420.1151453761304,6.05,11
10,402.8,1.5,7.9,337.37529857761666,7.4,4
10,607.5,1.4,7.57,343.3922333416924,7.3,4
2,128.5,2.0,8.7,637.5381378861917,3.6666666666666665,17
10,276.7,1.7,8.34,200.79584460656704,7.05,15
10,652.6,1.6666666666666667,8.18,371.0177029394432,6.4,13
10,714.6,1.5555555555555556,8.128571428571428,488.4962331641685,5.25,11
10,135.6,2.1,8.190000000000001,89.70370435254284,5.95,12
10,390.0,1.6,7.909999999999999,168.4712156983556,7.2,1
10,363.1,1.6666666666666667,8.36,199.02601750697653,7.55,17
10,194.4,2.2222222222222223,8.33,65.9927712318661,6.1,14
10,280.8,2.0,8.440000000000001,156.7334644190039,5.9,8
10,321.7,1.8,8.059999999999999,100.05499226055176,6.95,10
10,485.0,1.6,8.389999999999999,419.43221226400993,5.85,11
10,244.9,2.0,8.73,105.17377387466976,5.95,3
10,218.8,1.2,8.0,230.1335442709517,6.7,1
10,196.4,1.1,7.959999999999999,190.7438093389531,6.6,9
10,216.6,1.8888888888888888,8.790000000000001,60.77312165289074,5.0,10
10,127.3,2.0,8.39,60.556563684091046,6.55,11
10,404.1,1.6666666666666667,7.52,235.7772945190244,5.25,9
10,650.8,1.375,7.9875,249.42908703833575,6.75,12
10,319.9,1.8888888888888888,8.02,230.64689447113136,6.1,16
10,465.0,1.75,8.040000000000001,420.0539580172689,6.85,20
10,508.9,1.5555555555555556,7.99,399.52963214523055,6.35,16
10,538.3,1.8888888888888888,7.99,401.4419843466764,6.45,13
10,229.1,2.333333333333333,8.440000000000001,121.30793382442204,5.25,9
10,356.8,1.4,8.05,303.3190242700284,7.0,9
10,75.7,1.8888888888888888,8.03,61.97133608330053,6.2,7
10,518.8,1.7777777777777777,7.8,175.8874390616835,7.5,5
10,379.9,1.7,8.129999999999999,314.3871080390053,6.65,6
10,209.4,2.1,8.459999999999999,125.62590351810672,6.75,0
10,387.2,1.5,7.77,248.70986645515092,7.35,10
10,251.7,1.7,8.32,57.30695063227064,5.65,17
10,141.5,2.5,8.28,120.8080978413689,6.9,3
10,362.3,1.4444444444444444,8.14,248.7402178629713,6.45,20
10,412.3,1.7777777777777777,7.75,224.3317705985965,6.55,5
10,222.4,2.0,8.07,190.3336448258329,7.0,18
10,415.5,1.4,7.909999999999999,218.19942967496985,5.85,5
10,166.3,1.8571428571428568,8.36,115.9702247919132,6.6,1
10,212.4,1.7,8.45,48.60079602991189,6.6,9
10,604.7,1.5,8.166666666666666,597.0787285252188,7.5,9
10,726.7,1.7,7.522222222222222,604.3285179225834,6.7,11
10,673.4,1.5,7.92,593.7382726591712,7.05,12
10,331.0,2.2222222222222223,8.209999999999999,202.33980783950247,5.85,15
10,510.9,1.7,8.15,175.85930262539426,7.15,11
10,341.5,1.4,8.040000000000001,153.644517223955,7.3,10
10,308.0,1.7,8.055555555555555,111.65307612846486,7.05,16
10,251.1,1.7,7.675,177.3430464402016,6.95,15
10,263.3,1.7,7.67,166.26318392854762,5.95,3
10,670.9,1.625,8.028571428571428,362.8560823570184,5.95,5
10,570.7,1.6,7.5625,505.72004741530753,7.1,3
10,454.5,2.0,8.11111111111111,425.3280576368976,6.75,20
10,360.6,1.6,7.88,311.7937727533513,7.7,12
10,401.7,1.3333333333333333,8.077777777777778,224.0936810777901,7.45,11
10,308.5,1.7,7.733333333333332,253.1857868257512,7.15,12
10,390.4,1.7,8.120000000000001,85.50553275644457,7.2,2
10,502.7,1.7,8.022222222222222,418.1051332137744,7.0,8
10,454.7,1.6,8.2375,358.40825216666155,6.8,6
10,531.1,1.4444444444444444,7.75,431.17834061336487,7.3,7
10,228.3,2.1,8.059999999999999,223.13641317239245,7.4,7
10,551.7,1.5555555555555556,8.209999999999999,237.03722849358175,5.1,11
10,736.8,1.4,7.828571428571428,680.6737596484583,7.3,2
10,211.0,1.8888888888888888,8.05,123.34802847465735,6.2,6
10,395.2,1.3333333333333333,8.15,237.75962092901167,6.65,15
10,205.9,2.0,7.76,73.65786692554322,6.15,25
10,198.2,2.0,7.76,93.7362889586372,6.0,3
10,360.5,1.7,8.24,134.5810848178245,7.15,7
10,126.3,2.111111111111111,7.68,92.63304310778943,7.0,12
10,285.1,1.9,8.42,107.75437764939474,6.95,8
10,236.4,1.6666666666666667,8.559999999999999,54.01797074444785,4.55,4
5,265.2,1.5,6.5,577.2685477366383,4.0,7
10,383.7,1.7777777777777777,8.08,225.9885375046622,6.0,10
10,415.3,1.6,7.959999999999999,201.09588074841565,7.35,13
10,458.5,1.7777777777777777,7.7666666666666675,342.6777025200358,5.4,16
8,671.625,1.7142857142857142,6.775,778.8970467914139,6.3,3
10,384.9,1.6666666666666667,8.35,213.16460094677927,7.3,11
10,362.6,1.8,7.866666666666666,310.95705439054854,6.5,6
10,362.6,1.375,6.1,589.5129643093373,6.2,2
10,309.2,2.0,7.92,299.65558389820444,7.2,5
10,317.1,1.5555555555555556,7.983333333333333,327.9184513775042,6.6,5
10,220.7,1.7,7.970000000000001,133.38720362181704,7.05,0
10,365.2,1.6,7.955555555555555,280.91097381185574,6.9,11
10,640.1,1.6666666666666667,7.955555555555555,530.5662209381879,7.1,8
10,482.4,1.6,7.955555555555555,345.09124153575925,7.0,13
10,640.5,1.7,7.733333333333332,347.54664949526267,6.6,3
10,721.1,1.6666666666666667,7.257142857142857,498.7631478415447,6.55,14
10,535.5,1.5555555555555556,6.640000000000001,657.0785011999516,6.35,9
10,176.2,1.8,8.239999999999998,44.95517880272673,6.6,24
10,616.5,1.8,7.88,526.6444961983473,7.4,3
10,498.2,1.625,7.470000000000001,490.8866760067027,6.4,15
10,252.4,1.7777777777777777,8.2,116.02373191504792,6.4,4
10,275.1,2.2222222222222223,8.17,217.39472651139167,6.75,17
10,103.8,1.4,8.17,68.63293101418029,6.85,6
10,256.1,1.6666666666666667,8.56,81.8860372212425,4.25,4
10,132.7,1.9,8.03,156.74085077234176,7.15,7
10,545.1,1.2857142857142858,6.571428571428571,592.0764132785465,6.25,4
10,350.2,1.8888888888888888,8.290000000000001,250.57841767147335,7.4,18
7,129.71428571428572,1.5714285714285714,6.785714285714286,103.71286028841736,7.2,5
2,257.5,2.0,7.75,291.9670912973372,7.15,1
10,317.2,1.6,7.5625,254.609039787225,7.3,4
